 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.131886431E+00 -0.107027683E-01  0.248259360E+04  0.248259378E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.844849727E-01  0.151468944E+00 -0.250105602E+04  0.250105620E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.474014586E-01 -0.140766176E+00  0.184624119E+02  0.363500183E+02  0.313119964E+02 0. 9.
               22        1    3    0    0    0 -0.742423251E+01  0.173482197E+01  0.250682982E+02  0.262020688E+02  0.212413426E-05 0. 9.
               22        1    3    0    0    0  0.747163397E+01 -0.187558814E+01 -0.660588632E+01  0.101479495E+02  0.125877333E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.785182086E-01 -0.149425097E+00  0.249403561E+04  0.249403580E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.570182061E-01  0.359200606E-01 -0.248489907E+04  0.248489924E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.135536415E+00  0.113505036E+00 -0.913654916E+01  0.410649603E+02  0.400352742E+02 0. 9.
               22        1    3    0    0    0  0.135437894E+02 -0.142009684E+02 -0.972325520E+00  0.196480826E+02  0.356433782E-05 0. 9.
               22        1    3    0    0    0 -0.136793258E+02  0.143144734E+02 -0.816422364E+01  0.214168777E+02  0.374704209E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.944057817E-02 -0.166203235E-01  0.249692959E+04  0.249692976E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.442408127E+00  0.326066060E-01 -0.250230017E+04  0.250230039E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.451848705E+00 -0.159862825E-01  0.537058752E+01  0.207698477E+02  0.200583883E+02 0. 9.
               22        1    3    0    0    0  0.554794381E+01  0.644434297E+01  0.789024247E+01  0.116002225E+02  0.348572529E-05 0. 9.
               22        1    3    0    0    0 -0.599979251E+01 -0.646032925E+01 -0.251965495E+01  0.916962515E+01  0.308795782E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.305005267E-02 -0.100493919E-02  0.249493188E+04  0.249493205E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.240952809E-01 -0.270514435E-01 -0.250154086E+04  0.250154104E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.271453336E-01  0.280563827E-01  0.660898347E+01  0.235269079E+02  0.225795308E+02 0. 9.
               22        1    3    0    0    0 -0.575117634E+01 -0.199583479E+01  0.131968573E+02  0.145332869E+02  0.253582566E-05 0. 9.
               22        1    3    0    0    0  0.577832167E+01  0.202389117E+01 -0.658787386E+01  0.899362101E+01  0.199118770E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.233137214E-02 -0.399321451E-02  0.250446406E+04  0.250446424E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.687358581E-02 -0.122345888E-01 -0.249007138E+04  0.249007156E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.454221367E-02  0.162278033E-01 -0.143926835E+02  0.254642025E+02  0.210065701E+02 0. 9.
               22        1    3    0    0    0 -0.966088344E+01  0.375254858E+01 -0.930264912E+01  0.139267215E+02  0.235419484E-05 0. 9.
               22        1    3    0    0    0  0.965634122E+01 -0.373632078E+01 -0.509003442E+01  0.115374811E+02  0.210227872E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.775700141E-02  0.738635566E-02  0.250065253E+04  0.250065271E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.184998567E-01 -0.271242161E-03 -0.249872361E+04  0.249872379E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.107428553E-01 -0.711511350E-02 -0.192891954E+01  0.206235004E+02  0.205330922E+02 0. 9.
               22        1    3    0    0    0  0.989483770E+01  0.199583000E+01 -0.287136722E+01  0.104945653E+02  0.356633074E-05 0. 9.
               22        1    3    0    0    0 -0.988409485E+01 -0.200294511E+01  0.942447686E+00  0.101289352E+02  0.350605039E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.106513413E+00  0.103541190E+00  0.248061694E+04  0.248061712E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.122923234E-02 -0.189168641E-02 -0.250435547E+04  0.250435565E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.107742645E+00 -0.101649503E+00  0.237385330E+02  0.350272263E+02  0.257559060E+02 0. 9.
               22        1    3    0    0    0 -0.579056144E+01 -0.946658090E+01  0.287618072E+01  0.114638201E+02  0.316634774E-05 0. 9.
               22        1    3    0    0    0  0.568281880E+01  0.936493140E+01  0.208623523E+02  0.235634062E+02  0.475867597E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.166851885E+00  0.136257133E+00  0.250462681E+04  0.250462700E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.228483637E-02  0.534615362E-02 -0.247686301E+04  0.247686319E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.169136722E+00 -0.141603287E+00 -0.277638061E+02  0.385098161E+02  0.266857330E+02 0. 9.
               22        1    3    0    0    0 -0.529173296E+01  0.118082387E+02 -0.178688514E+02  0.220620214E+02  0.404478015E-05 0. 9.
               22        1    3    0    0    0  0.546086968E+01 -0.119498420E+02 -0.989495464E+01  0.164477946E+02  0.338961296E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.815203960E-01  0.509071264E-01  0.248151229E+04  0.248151247E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.167370286E+00  0.109439482E+00 -0.250520693E+04  0.250520712E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.858498903E-01 -0.160346608E+00  0.236946448E+02  0.332804158E+02  0.233691421E+02 0. 9.
               22        1    3    0    0    0 -0.437206405E+01  0.106785809E+02  0.138227467E+02  0.180059812E+02  0.502273032E-05 0. 9.
               22        1    3    0    0    0  0.428621416E+01 -0.108389275E+02  0.987189810E+01  0.152744346E+02  0.454248402E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.318668803E-02 -0.184854772E-01  0.249469742E+04  0.249469760E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.461972828E-02  0.195542597E-02 -0.249989837E+04  0.249989855E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.780641631E-02  0.165300512E-01  0.520095016E+01  0.254038564E+02  0.248657536E+02 0. 9.
               22        1    3    0    0    0 -0.271645295E+01 -0.128302978E+00 -0.979451012E+01  0.101650385E+02  0.104180326E-05 0. 9.
               22        1    3    0    0    0  0.270864653E+01  0.144833030E+00  0.149954603E+02  0.152388179E+02  0.126264812E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.683955675E-03 -0.676391209E-02  0.247440133E+04  0.247440151E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.212015277E-02 -0.163391092E-01 -0.250494836E+04  0.250494853E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.280410845E-02  0.231030213E-01  0.305470269E+02  0.406499618E+02  0.268197316E+02 0. 9.
               22        1    3    0    0    0  0.203576376E+01 -0.100564807E+02  0.283304106E+02  0.301312015E+02  0.147664418E-05 0. 9.
               22        1    3    0    0    0 -0.203295965E+01  0.100795837E+02  0.221661631E+01  0.105187604E+02  0.912262670E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.202142624E-03  0.965297971E-02  0.250051192E+04  0.250051210E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.354215564E-02 -0.469715561E-02 -0.249650820E+04  0.249650837E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.334001301E-02 -0.495582410E-02 -0.400372610E+01  0.229795245E+02  0.226280509E+02 0. 9.
               22        1    3    0    0    0 -0.904282617E+00  0.367695754E+01  0.882472041E+01  0.960278262E+01  0.271992116E-05 0. 9.
               22        1    3    0    0    0  0.900942604E+00 -0.368191336E+01 -0.128284465E+02  0.133767419E+02  0.320641689E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.559561554E-01 -0.222373564E-01  0.242938025E+04  0.242938043E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.105991816E+00 -0.313198910E-01 -0.249693207E+04  0.249693225E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.161947971E+00  0.535572473E-01  0.675518286E+02  0.936873184E+02  0.649155990E+02 0. 9.
               22        1    3    0    0    0 -0.239783896E+02  0.194365438E+02  0.486915846E+02  0.576507833E+02  0.845630066E-05 0. 9.
               22        1    3    0    0    0  0.238164416E+02 -0.193829865E+02  0.188602439E+02  0.360365351E+02  0.643288496E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.150716951E+00  0.516614917E-01  0.250072504E+04  0.250072522E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.357481156E-03  0.915456320E-02 -0.248194379E+04  0.248194396E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.151074433E+00 -0.608160549E-01 -0.187812580E+02  0.373308124E+02  0.322618564E+02 0. 9.
               22        1    3    0    0    0 -0.997486838E+01 -0.606127283E+01  0.355609074E+01  0.122017543E+02  0.121570099E-05 0. 9.
               22        1    3    0    0    0  0.982379395E+01  0.600045677E+01 -0.223373488E+02  0.251290581E+02  0.183520369E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.715670773E-01  0.684100487E-01  0.249956749E+04  0.249956767E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.111037419E-01 -0.885748269E-02 -0.249389977E+04  0.249389995E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.826708191E-01 -0.595525661E-01 -0.566772267E+01  0.265323792E+02  0.259197548E+02 0. 9.
               22        1    3    0    0    0  0.329952790E+01  0.815481697E+01  0.687332708E+01  0.111638053E+02  0.382956944E-05 0. 9.
               22        1    3    0    0    0 -0.338219872E+01 -0.821436954E+01 -0.125410498E+02  0.153685739E+02  0.449669544E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.102542239E-01 -0.128416027E-01  0.247760154E+04  0.247760172E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.503503488E-01  0.891578697E-01 -0.250409382E+04  0.250409399E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.400961249E-01 -0.763162670E-01  0.264922771E+02  0.383042887E+02  0.276653277E+02 0. 9.
               22        1    3    0    0    0  0.406916190E+01  0.365735647E+01 -0.433535892E+01  0.698066414E+01  0.260152255E-05 0. 9.
               22        1    3    0    0    0 -0.410925803E+01 -0.373367274E+01  0.308276360E+02  0.313236246E+02  0.563129846E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.196890833E-01  0.422226862E-01  0.250283497E+04  0.250283515E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.291151286E+00 -0.230054513E+00 -0.249528886E+04  0.249528906E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.271462203E+00  0.187831826E+00 -0.754611544E+01  0.218757929E+02  0.205304039E+02 0. 9.
               22        1    3    0    0    0 -0.323729626E+01  0.257087857E+01 -0.137514479E+02  0.143593810E+02  0.407148155E-05 0. 9.
               22        1    3    0    0    0  0.350875846E+01 -0.238304674E+01  0.620533242E+01  0.751641192E+01  0.292639989E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.262378068E-01  0.339807726E-01  0.247786838E+04  0.247786856E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.169940008E-01  0.692100952E-02 -0.250394118E+04  0.250394136E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.432318076E-01 -0.409017822E-01  0.260728027E+02  0.381900888E+02  0.279049870E+02 0. 9.
               22        1    3    0    0    0 -0.534487220E+01 -0.116686460E+02  0.206374555E+02  0.243028708E+02  0.682700892E-05 0. 9.
               22        1    3    0    0    0  0.530164039E+01  0.116277442E+02  0.543534722E+01  0.138872181E+02  0.498010986E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.482836182E+00  0.675478470E-01  0.250538389E+04  0.250538411E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.560444993E-01 -0.197233398E-01 -0.247927040E+04  0.247927058E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.538880681E+00 -0.478245073E-01 -0.261134906E+02  0.353453132E+02  0.238135276E+02 0. 9.
               22        1    3    0    0    0  0.336422148E+00  0.528576321E+01  0.275851269E+01  0.597175559E+01  0.185762041E-05 0. 9.
               22        1    3    0    0    0 -0.875302829E+00 -0.533358772E+01 -0.288720033E+02  0.293735576E+02  0.428244440E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.152878971E-01 -0.759282471E-02  0.249910066E+04  0.249910084E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.575760419E-01 -0.224155552E+00 -0.246494627E+04  0.246494646E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.422881448E-01  0.231748377E+00 -0.341543932E+02  0.559526981E+02  0.443184651E+02 0. 9.
               22        1    3    0    0    0  0.785037624E+01 -0.204727368E+02 -0.141114115E+02  0.260747635E+02  0.443083466E-05 0. 9.
               22        1    3    0    0    0 -0.789266439E+01  0.207044852E+02 -0.200429817E+02  0.298779345E+02  0.474821240E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.905118308E-01 -0.504593440E-01  0.250123659E+04  0.250123677E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.120449439E+00  0.273934188E-01 -0.247362713E+04  0.247362732E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.299376086E-01  0.230659252E-01 -0.276094589E+02  0.451359130E+02  0.357066799E+02 0. 9.
               22        1    3    0    0    0 -0.656491505E+01  0.161821842E+02 -0.908608835E+01  0.196854819E+02  0.332826700E-05 0. 9.
               22        1    3    0    0    0  0.659485266E+01 -0.161591183E+02 -0.185233705E+02  0.254504311E+02  0.387659372E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.109125788E+00  0.421823932E-01  0.248709294E+04  0.248709312E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.378170724E-02  0.185103994E-01 -0.250007911E+04  0.250007929E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.112907496E+00 -0.606927926E-01  0.129861652E+02  0.328275903E+02  0.301495235E+02 0. 9.
               22        1    3    0    0    0 -0.574509214E+01  0.981844822E+01  0.172663492E+02  0.206769152E+02  0.641297229E-05 0. 9.
               22        1    3    0    0    0  0.563218464E+01 -0.987914102E+01 -0.428018391E+01  0.121506751E+02  0.488067057E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.217885358E-01 -0.853164896E-02  0.249666099E+04  0.249666116E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.134177198E+00 -0.121808868E+00 -0.249577335E+04  0.249577353E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.155965734E+00  0.130340517E+00 -0.887638562E+00  0.275653089E+02  0.275502639E+02 0. 9.
               22        1    3    0    0    0 -0.377034763E+01  0.129874911E+02  0.237768578E+01  0.137311266E+02  0.364052172E-05 0. 9.
               22        1    3    0    0    0  0.392631336E+01 -0.128571506E+02 -0.326532435E+01  0.138341824E+02  0.365488761E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.330357176E-01 -0.342741593E-02  0.247417580E+04  0.247417598E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.818572643E-01 -0.150979865E+00 -0.249519476E+04  0.249519494E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.114892982E+00  0.154407281E+00  0.210189605E+02  0.506290818E+02  0.460594201E+02 0. 9.
               22        1    3    0    0    0 -0.982004879E+01 -0.174526997E+02 -0.193075582E+01  0.201185959E+02  0.179210858E-05 0. 9.
               22        1    3    0    0    0  0.970515581E+01  0.176071070E+02  0.229497163E+02  0.305104858E+02  0.217862927E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.142741760E-01  0.170379056E+00  0.247939735E+04  0.247939754E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.299309813E+00 -0.295610852E+00 -0.249779390E+04  0.249779411E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.285035637E+00  0.125231796E+00  0.183965480E+02  0.428083507E+02  0.386526194E+02 0. 9.
               22        1    3    0    0    0 -0.706357520E+01  0.894324393E+01 -0.806703110E+01  0.139625462E+02  0.519005541E-05 0. 9.
               22        1    3    0    0    0  0.734861084E+01 -0.881801214E+01  0.264635791E+02  0.288458045E+02  0.751727768E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.146014039E-01 -0.965951007E-02  0.249089540E+04  0.249089557E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.170936532E-01  0.154446482E+00 -0.245125082E+04  0.245125100E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.316950571E-01 -0.144786972E+00 -0.396445769E+02  0.778534250E+02  0.670032935E+02 0. 9.
               22        1    3    0    0    0  0.521754654E+01  0.183472557E+02 -0.517484619E+02  0.551520434E+02  0.731536234E-05 0. 9.
               22        1    3    0    0    0 -0.518585148E+01 -0.184920426E+02  0.121038850E+02  0.227013816E+02  0.459342645E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.268880780E+00 -0.581445347E-01  0.248987374E+04  0.248987393E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.704440966E-01  0.180683884E+00 -0.249635488E+04  0.249635507E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.198436684E+00 -0.122539350E+00  0.648114525E+01  0.337710001E+02  0.331424322E+02 0. 9.
               22        1    3    0    0    0 -0.427323934E+01 -0.528891735E+01  0.186302450E+02  0.198322780E+02  0.339066092E-05 0. 9.
               22        1    3    0    0    0  0.447167603E+01  0.516637800E+01 -0.121490998E+02  0.139387221E+02  0.281722600E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.789184136E-03  0.519983716E-02  0.250367815E+04  0.250367833E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.385332679E-01  0.299017415E-01 -0.249037198E+04  0.249037216E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.377440838E-01 -0.351015786E-01 -0.133061687E+02  0.259495108E+02  0.222782478E+02 0. 9.
               22        1    3    0    0    0 -0.572840774E+01  0.518280138E+01  0.267633265E+01  0.817550254E+01  0.253722628E-05 0. 9.
               22        1    3    0    0    0  0.576615183E+01 -0.521790296E+01 -0.159825014E+02  0.177740082E+02  0.380070175E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.482295235E-01 -0.428092010E-01  0.249466316E+04  0.249466334E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.882529211E-01 -0.222810662E+00 -0.249007334E+04  0.249007353E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.400233976E-01  0.265619863E+00 -0.458982312E+01  0.352631357E+02  0.349621239E+02 0. 9.
               22        1    3    0    0    0  0.658807655E+01 -0.149204630E+02 -0.832045527E+01  0.183099139E+02  0.429484452E-05 0. 9.
               22        1    3    0    0    0 -0.654805316E+01  0.151860829E+02  0.373063215E+01  0.169532218E+02  0.413726655E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.669665449E-02  0.269139714E-02  0.250083140E+04  0.250083157E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.364419049E-02 -0.302143901E-01 -0.248452444E+04  0.248452461E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.103408450E-01  0.275229930E-01 -0.163069615E+02  0.346438122E+02  0.305659265E+02 0. 9.
               22        1    3    0    0    0 -0.139151497E+02  0.150181699E+01 -0.150997274E+02  0.205885554E+02  0.208531090E-05 0. 9.
               22        1    3    0    0    0  0.139254905E+02 -0.147429400E+01 -0.120723419E+01  0.140552568E+02  0.162579795E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.253923887E-01  0.259090495E-01  0.250143999E+04  0.250144016E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.595468655E-01 -0.621281688E-01 -0.249606332E+04  0.249606350E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.341544768E-01  0.362191193E-01 -0.537666432E+01  0.224963400E+02  0.218443200E+02 0. 9.
               22        1    3    0    0    0  0.146569130E+00 -0.287650320E+01 -0.135317135E+02  0.138348482E+02  0.386770540E-05 0. 9.
               22        1    3    0    0    0 -0.180723607E+00  0.291272232E+01  0.815504922E+01  0.866149180E+01  0.306252624E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.238577735E-01  0.254323472E-01  0.249679266E+04  0.249679284E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.299767980E-01  0.257599140E-01 -0.246606914E+04  0.246606932E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.611902447E-02 -0.511922612E-01 -0.307235216E+02  0.571378431E+02  0.481746373E+02 0. 9.
               22        1    3    0    0    0  0.108905449E+02 -0.910997944E+01 -0.384629752E+02  0.409999531E+02  0.178813934E-05 0. 9.
               22        1    3    0    0    0 -0.108844259E+02  0.905878718E+01  0.773945357E+01  0.161378900E+02  0.111191023E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.324691951E+00 -0.190208728E+00  0.246871375E+04  0.246871396E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.222194297E-01 -0.164921213E-01 -0.250103410E+04  0.250103427E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.346911380E+00  0.206700850E+00  0.323203438E+02  0.502517640E+02  0.384769034E+02 0. 9.
               22        1    3    0    0    0 -0.905483008E+01 -0.151573256E+02  0.618268730E+01  0.187072202E+02  0.421637039E-05 0. 9.
               22        1    3    0    0    0  0.870791870E+01  0.153640264E+02  0.261376565E+02  0.315445438E+02  0.561170687E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.466289083E-01  0.362087131E-01  0.250158394E+04  0.250158412E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.267637450E-02  0.402415220E-02 -0.249540722E+04  0.249540740E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.439525338E-01 -0.402328653E-01 -0.617671954E+01  0.230084794E+02  0.221638153E+02 0. 9.
               22        1    3    0    0    0 -0.321577252E+01  0.700245016E+00  0.790091013E+01  0.855896705E+01  0.345732630E-05 0. 9.
               22        1    3    0    0    0  0.317181999E+01 -0.740477881E+00 -0.140776297E+02  0.144495123E+02  0.449155704E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.738412371E-01 -0.109877790E+00  0.244392325E+04  0.244392343E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.193647172E-02  0.271178045E-01 -0.250028901E+04  0.250028918E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.757777088E-01  0.827599855E-01  0.563657586E+02  0.757873857E+02  0.506617853E+02 0. 9.
               22        1    3    0    0    0 -0.836452313E+01 -0.944537810E+01  0.610331895E+02  0.623235962E+02  0.381097015E-05 0. 9.
               22        1    3    0    0    0  0.828874542E+01  0.952813809E+01 -0.466743090E+01  0.134637895E+02  0.169428234E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.133801860E+00 -0.248783876E+00  0.247142049E+04  0.247142069E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.203121604E-02 -0.346830574E-02 -0.250258911E+04  0.250258929E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.131770644E+00  0.252252182E+00  0.311686222E+02  0.459900230E+02  0.338159461E+02 0. 9.
               22        1    3    0    0    0 -0.811446375E+01 -0.417310064E+01  0.347813089E+02  0.359582916E+02  0.132209498E-05 0. 9.
               22        1    3    0    0    0  0.824623440E+01  0.442535282E+01 -0.361268664E+01  0.100317314E+02  0.753945746E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.927135142E-01  0.727406064E-01  0.250009351E+04  0.250009369E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.469814626E-01 -0.247657878E-01 -0.248140458E+04  0.248140476E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.139694977E+00 -0.479748186E-01 -0.186889280E+02  0.385015563E+02  0.336611348E+02 0. 9.
               22        1    3    0    0    0 -0.686536649E+01 -0.120737089E+02 -0.203342298E+02  0.246249590E+02  0.553264684E-05 0. 9.
               22        1    3    0    0    0  0.672567151E+01  0.120257340E+02  0.164530182E+01  0.138765974E+02  0.412264263E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.303433184E+00  0.110969440E+00  0.249801427E+04  0.249801447E+04  0.938272046E+00 0. 9.
