               93        3    0    0    0    0  0.785601730E-01  0.336450593E-01  0.291828678E+02  0.401948184E+02  0.276401221E+02 0. 9.
               22        1    3    0    0    0 -0.124318461E+01 -0.134584788E+02  0.186228092E+02  0.230105450E+02  0.231256228E-05 0. 9.
               22        1    3    0    0    0  0.132174478E+01  0.134921239E+02  0.105600586E+02  0.171842734E+02  0.194709773E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.820907197E-01  0.200139232E-01  0.248842277E+04  0.248842294E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.671741539E-02 -0.151644789E-02 -0.250371772E+04  0.250371789E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.888081351E-01 -0.184974753E-01  0.152949515E+02  0.278591622E+02  0.232849554E+02 0. 9.
               22        1    3    0    0    0 -0.813238833E+01 -0.713199566E+01  0.129411534E+02  0.168663734E+02  0.275216016E-05 0. 9.
               22        1    3    0    0    0  0.804358019E+01  0.711349819E+01  0.235379815E+01  0.109927888E+02  0.219163612E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.953942006E-02 -0.333412793E-01  0.248856071E+04  0.248856088E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.906976648E-02 -0.457862408E-01 -0.250195363E+04  0.250195380E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.469653577E-03  0.791275201E-01  0.133929219E+02  0.294853120E+02  0.262679844E+02 0. 9.
               22        1    3    0    0    0 -0.771500505E+01  0.712971771E+01 -0.218172719E+01  0.107291244E+02  0.289681026E-05 0. 9.
               22        1    3    0    0    0  0.771453540E+01 -0.705059019E+01  0.155746491E+02  0.187561876E+02  0.386925515E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.403982629E-01  0.729913455E-01  0.249970013E+04  0.249970031E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.298855400E+00 -0.109411808E+00 -0.248828155E+04  0.248828174E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.258457137E+00  0.364204622E-01 -0.114185881E+02  0.320179447E+02  0.299114778E+02 0. 9.
               22        1    3    0    0    0  0.900915673E+01 -0.916465400E+01  0.259132886E+01  0.131099494E+02  0.247771855E-05 0. 9.
               22        1    3    0    0    0 -0.875069959E+01  0.920107446E+01 -0.140099169E+02  0.189079953E+02  0.298023224E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.311836113E-01 -0.181628165E-01  0.249450719E+04  0.249450736E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.433684367E-01 -0.504348554E-01 -0.250157938E+04  0.250157955E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.745520480E-01  0.685976719E-01  0.707218706E+01  0.239130828E+02  0.228431486E+02 0. 9.
               22        1    3    0    0    0 -0.425624884E+01 -0.515561925E+01 -0.615638777E+01  0.908829877E+01  0.232305232E-05 0. 9.
               22        1    3    0    0    0  0.418169680E+01  0.522421693E+01  0.132285748E+02  0.148247841E+02  0.299687507E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.217278850E-01 -0.815175189E-01  0.248979845E+04  0.248979862E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.196259450E+00 -0.160387311E+00 -0.249994159E+04  0.249994178E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.174531565E+00  0.241904830E+00  0.101431445E+02  0.302595979E+02  0.285073834E+02 0. 9.
               22        1    3    0    0    0 -0.612020798E+01 -0.106748186E+02  0.123869994E+02  0.174598526E+02  0.412091875E-05 0. 9.
               22        1    3    0    0    0  0.629473954E+01  0.109167234E+02 -0.224385498E+01  0.127997453E+02  0.353330382E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.127556505E-01  0.512145348E-02  0.250215307E+04  0.250215325E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.933057380E-02 -0.843353201E-03 -0.249050280E+04  0.249050298E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.342507672E-02 -0.427810028E-02 -0.116502689E+02  0.273437698E+02  0.247376828E+02 0. 9.
               22        1    3    0    0    0 -0.660177699E+01 -0.609438761E+01 -0.152217492E+02  0.176755952E+02  0.444044603E-05 0. 9.
               22        1    3    0    0    0  0.660520207E+01  0.609010951E+01  0.357148022E+01  0.966817455E+01  0.324174753E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.139714646E+00 -0.149859209E+00  0.247568380E+04  0.247568399E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.273097167E-01  0.531401574E-01 -0.249631633E+04  0.249631651E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.167024363E+00  0.967190516E-01  0.206325294E+02  0.479994988E+02  0.433383590E+02 0. 9.
               22        1    3    0    0    0  0.165058239E+02 -0.233368441E+01 -0.492990039E+01  0.173836769E+02  0.290048720E-05 0. 9.
               22        1    3    0    0    0 -0.166728483E+02  0.243040346E+01  0.255624298E+02  0.306158218E+02  0.396090692E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.147696272E+00 -0.723513455E-01  0.245286509E+04  0.245286527E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.102405568E+01  0.930812593E+00 -0.247936298E+04  0.247936354E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.876359406E+00 -0.858461247E+00  0.264978956E+02  0.877711850E+02  0.836668243E+02 0. 9.
               22        1    3    0    0    0 -0.219171035E+02  0.312675869E+02 -0.337687220E+01  0.383330756E+02  0.600322643E-05 0. 9.
               22        1    3    0    0    0  0.227934629E+02 -0.321260481E+02  0.298747678E+02  0.494381095E+02  0.686049202E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.543794129E-01  0.191053033E-01  0.245491883E+04  0.245491901E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.465536483E-01  0.520487406E-01 -0.245648562E+04  0.245648580E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.100933061E+00 -0.711540439E-01  0.156679444E+01  0.108595185E+03  0.108583811E+03 0. 9.
               22        1    3    0    0    0  0.475646742E+02  0.174624713E+02 -0.185644664E+02  0.539627237E+02  0.795046425E-05 0. 9.
               22        1    3    0    0    0 -0.476656073E+02 -0.175336253E+02  0.201312608E+02  0.546324610E+02  0.797901179E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.160268386E+00  0.164064208E+00  0.246904329E+04  0.246904348E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.123461011E+00 -0.135504365E-01 -0.249680144E+04  0.249680162E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.283729397E+00 -0.150513771E+00  0.277581471E+02  0.541548996E+02  0.464987663E+02 0. 9.
               22        1    3    0    0    0 -0.164206504E+02 -0.345433953E+01  0.324157933E+02  0.365014230E+02  0.264418996E-05 0. 9.
               22        1    3    0    0    0  0.167043798E+02  0.330382576E+01 -0.465764624E+01  0.176534767E+02  0.168587394E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.824234981E-02  0.118253930E-01  0.249617220E+04  0.249617238E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.263463535E+00  0.289576671E+00 -0.249707780E+04  0.249707801E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.255221185E+00 -0.301402064E+00  0.905596481E+00  0.267496137E+02  0.267313626E+02 0. 9.
               22        1    3    0    0    0  0.579547835E+01 -0.103148532E+02 -0.589330769E+01  0.132179742E+02  0.435807381E-05 0. 9.
               22        1    3    0    0    0 -0.605069954E+01  0.100134512E+02  0.679890417E+01  0.135316395E+02  0.441235436E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.440524154E-01 -0.412412094E-01  0.250076506E+04  0.250076524E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.920818769E+00 -0.288811278E-01 -0.248865876E+04  0.248865911E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.876766354E+00  0.701223372E-01 -0.121062997E+02  0.305756573E+02  0.280630485E+02 0. 9.
               22        1    3    0    0    0 -0.948320861E+01  0.400654907E+01  0.467738516E+01  0.113075909E+02  0.341155243E-05 0. 9.
               22        1    3    0    0    0  0.860644225E+01 -0.393642673E+01 -0.167836849E+02  0.192680664E+02  0.446677065E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.602024528E-02 -0.489992090E-02  0.248777126E+04  0.248777144E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.697950435E-01 -0.555765109E-01 -0.250491665E+04  0.250491682E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.637747982E-01  0.604764318E-01  0.171453862E+02  0.273117417E+02  0.212593332E+02 0. 9.
               22        1    3    0    0    0  0.904141784E+01 -0.492448177E+01  0.120467893E+02  0.158468574E+02  0.446040319E-06 0. 9.
               22        1    3    0    0    0 -0.897764304E+01  0.498495820E+01  0.509859686E+01  0.114648843E+02  0.292001932E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.924588373E-01  0.175357735E+00  0.249982287E+04  0.249982305E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.417517615E-01  0.290123230E-01 -0.249399781E+04  0.249399799E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.134210599E+00 -0.204370058E+00 -0.582505895E+01  0.261789627E+02  0.255215006E+02 0. 9.
               22        1    3    0    0    0  0.172204546E+01  0.124342808E+02 -0.113186917E+01  0.126038846E+02  0.399662366E-05 0. 9.
               22        1    3    0    0    0 -0.158783486E+01 -0.126386508E+02 -0.469318978E+01  0.135750781E+02  0.414386263E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.236256427E+00  0.177116174E+00  0.249883172E+04  0.249883191E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.990249345E-01  0.713055333E-02 -0.249866194E+04  0.249866212E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.335281362E+00 -0.184246727E+00 -0.169776941E+00  0.225059655E+02  0.225020732E+02 0. 9.
               22        1    3    0    0    0  0.500167067E+01 -0.979166803E+01  0.231992463E+01  0.112372382E+02  0.323021982E-05 0. 9.
               22        1    3    0    0    0 -0.533695203E+01  0.960742131E+01 -0.248970157E+01  0.112687273E+02  0.323681211E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.124500965E-01  0.207807586E-01  0.250098156E+04  0.250098173E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.204911747E-01 -0.109498176E+00 -0.249708345E+04  0.249708363E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.804107822E-02  0.887174173E-01 -0.389810455E+01  0.219346369E+02  0.215852992E+02 0. 9.
               22        1    3    0    0    0  0.223081448E+01 -0.525062139E+01 -0.112278604E+02  0.125940623E+02  0.247466972E-05 0. 9.
               22        1    3    0    0    0 -0.223885556E+01  0.533933880E+01  0.732975580E+01  0.934057456E+01  0.214907603E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.487639500E-01 -0.187893761E-01  0.247984151E+04  0.247984169E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.273001260E-01 -0.160799655E-01 -0.246855738E+04  0.246855756E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.214638240E-01  0.348693416E-01 -0.112841301E+02  0.716007501E+02  0.707059697E+02 0. 9.
               22        1    3    0    0    0  0.706667721E+01 -0.271682419E+02  0.161020296E+02  0.323624266E+02  0.608376291E-05 0. 9.
               22        1    3    0    0    0 -0.704521339E+01  0.272031112E+02 -0.273861597E+02  0.392383236E+02  0.664638563E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.579709041E-02  0.641259414E-02  0.249604978E+04  0.249604996E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.186530094E+00  0.519106123E-01 -0.249807086E+04  0.249807104E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.192327184E+00 -0.583232064E-01  0.202107269E+01  0.258790020E+02  0.257991786E+02 0. 9.
               22        1    3    0    0    0  0.117323051E+02  0.156792021E+01 -0.433369688E+01  0.126050103E+02  0.953674316E-06 0. 9.
               22        1    3    0    0    0 -0.115399779E+02 -0.162624342E+01  0.635476957E+01  0.132739916E+02  0.101152436E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.206914524E-01  0.873139108E-02  0.249076802E+04  0.249076819E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.461736274E-01  0.749014186E+00 -0.249445191E+04  0.249445220E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.668650798E-01 -0.757745577E+00  0.368389132E+01  0.347796111E+02  0.345755932E+02 0. 9.
               22        1    3    0    0    0 -0.170296943E+02  0.166608456E+00 -0.902604014E+00  0.170544112E+02  0.379227965E-05 0. 9.
               22        1    3    0    0    0  0.170965594E+02 -0.924354033E+00  0.458649533E+01  0.177251999E+02  0.387384339E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.718989553E-02 -0.139124283E-01  0.249739300E+04  0.249739317E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.495355662E-01 -0.338915693E-01 -0.248838117E+04  0.248838135E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.567254617E-01  0.478039976E-01 -0.901182435E+01  0.342254760E+02  0.330176427E+02 0. 9.
               22        1    3    0    0    0 -0.335428330E+01  0.962903098E+01  0.897307812E+01  0.135825471E+02  0.428490657E-05 0. 9.
               22        1    3    0    0    0  0.329755784E+01 -0.958122698E+01 -0.179849025E+02  0.206429289E+02  0.528148951E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.406507580E+00  0.458458812E-02  0.248692285E+04  0.248692306E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.340846830E-01  0.354411453E-01 -0.248747528E+04  0.248747546E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.372422897E+00 -0.400257334E-01  0.552427866E+00  0.456014795E+02  0.455965948E+02 0. 9.
               22        1    3    0    0    0 -0.108443409E+02 -0.198856843E+02  0.213279464E+01  0.227505820E+02  0.222701331E-05 0. 9.
               22        1    3    0    0    0  0.112167638E+02  0.198456586E+02 -0.158036678E+01  0.228508974E+02  0.217862927E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.205111870E+00  0.141592280E-01  0.250247048E+04  0.250247066E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.438512892E-02  0.350004675E-01 -0.248814173E+04  0.248814191E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.200726741E+00 -0.491596955E-01 -0.143287468E+02  0.293874336E+02  0.256566865E+02 0. 9.
               22        1    3    0    0    0  0.287218268E+00 -0.122706386E+02 -0.115298036E+02  0.168400545E+02  0.217990289E-05 0. 9.
               22        1    3    0    0    0 -0.487945009E+00  0.122214789E+02 -0.279894321E+01  0.125473791E+02  0.185990878E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.160105256E-01 -0.354221508E-01  0.249950003E+04  0.249950020E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.766514183E-03 -0.128974029E-01 -0.249858559E+04  0.249858576E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.167770398E-01  0.483195537E-01 -0.914437666E+00  0.219140345E+02  0.218948875E+02 0. 9.
               22        1    3    0    0    0  0.182076904E+01 -0.107217296E+02  0.558222573E+00  0.108895499E+02  0.211816744E-05 0. 9.
               22        1    3    0    0    0 -0.183754608E+01  0.107700491E+02 -0.147266024E+01  0.110244846E+02  0.213736887E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.200542261E-01  0.112765231E-01  0.247785907E+04  0.247785925E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.282820927E-02 -0.822181208E-02 -0.247480409E+04  0.247480426E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.172260168E-01 -0.305471103E-02 -0.305498080E+01  0.673364898E+02  0.672671513E+02 0. 9.
               22        1    3    0    0    0 -0.301883208E+02  0.107583984E+02 -0.117153613E+02  0.341222440E+02  0.585947310E-05 0. 9.
               22        1    3    0    0    0  0.302055468E+02 -0.107614531E+02  0.866038054E+01  0.332142457E+02  0.581076508E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.285148600E-01 -0.304098436E-01  0.249933426E+04  0.249933443E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.554629739E-01  0.128657046E-01 -0.249677575E+04  0.249677593E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.839778339E-01  0.175441390E-01 -0.255850285E+01  0.238896376E+02  0.237520839E+02 0. 9.
               22        1    3    0    0    0 -0.111063103E+02  0.203304341E+01 -0.485377624E+01  0.122899365E+02  0.390125946E-05 0. 9.
               22        1    3    0    0    0  0.111902882E+02 -0.201549927E+01  0.229527339E+01  0.115997011E+02  0.379227965E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.494472924E-02  0.364701688E-02  0.249295259E+04  0.249295276E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.189073319E+00 -0.964630064E-01 -0.241347683E+04  0.241347703E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.194018049E+00  0.928159895E-01 -0.794757540E+02  0.113570210E+03  0.811279913E+02 0. 9.
               22        1    3    0    0    0  0.259170830E+02 -0.303192374E+02 -0.292242347E+02  0.494470145E+02  0.753945746E-05 0. 9.
               22        1    3    0    0    0 -0.257230650E+02  0.304120534E+02 -0.502515193E+02  0.641231959E+02  0.883758211E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.276947398E-01  0.191584035E-01  0.245559734E+04  0.245559752E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.225679911E-01 -0.973777839E-01 -0.246448493E+04  0.246448511E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.502627309E-01  0.782193804E-01  0.888758865E+01  0.999173711E+02  0.995212700E+02 0. 9.
               22        1    3    0    0    0  0.196532908E+02 -0.370059892E+02 -0.224697656E+02  0.475456144E+02  0.145024360E-05 0. 9.
               22        1    3    0    0    0 -0.196030281E+02  0.370842086E+02  0.313573543E+02  0.523717568E+02  0.206476546E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.104790453E+00  0.421131767E-01  0.238744610E+04  0.238744629E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.254179062E-04 -0.172226053E-01 -0.248142986E+04  0.248143004E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.104765035E+00 -0.248905714E-01  0.939837576E+02  0.151123668E+03  0.118344433E+03 0. 9.
               22        1    3    0    0    0 -0.207430388E+02  0.420021190E+02  0.815316387E+00  0.468520693E+02  0.224923638E-05 0. 9.
               22        1    3    0    0    0  0.206382737E+02 -0.420270096E+02  0.931684412E+02  0.104271599E+03  0.317195289E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.188463185E+00 -0.224991200E+00  0.250157208E+04  0.250157228E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.985991650E-01 -0.484523139E-01 -0.249680245E+04  0.249680262E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.287062350E+00  0.273443513E+00 -0.476963834E+01  0.216250984E+02  0.210888182E+02 0. 9.
               22        1    3    0    0    0  0.609787039E+01  0.367439804E+01  0.554673085E+01  0.902504556E+01  0.135133076E-05 0. 9.
               22        1    3    0    0    0 -0.638493274E+01 -0.340095453E+01 -0.103163692E+02  0.126000528E+02  0.160158024E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.290199328E-02  0.152673238E-01  0.249942325E+04  0.249942343E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.486314449E-02 -0.551168679E-02 -0.249860692E+04  0.249860709E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.196115121E-02 -0.975563703E-02 -0.816337603E+00  0.219694771E+02  0.219543030E+02 0. 9.
               22        1    3    0    0    0 -0.642474238E+01 -0.570277612E+01 -0.724977097E+01  0.112409141E+02  0.232075719E-05 0. 9.
               22        1    3    0    0    0  0.642670353E+01  0.569302049E+01  0.643343336E+01  0.107285631E+02  0.224607512E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.251413912E-01 -0.395901815E-01  0.250133138E+04  0.250133156E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.125690945E-01  0.313409208E-02 -0.248911680E+04  0.248911698E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.125722967E-01  0.364560894E-01 -0.122145759E+02  0.295514649E+02  0.269089525E+02 0. 9.
               22        1    3    0    0    0 -0.121868242E+02 -0.179946538E+01 -0.120586739E+02  0.172385724E+02  0.472946988E-05 0. 9.
               22        1    3    0    0    0  0.121742519E+02  0.183592147E+01 -0.155901985E+00  0.123128925E+02  0.398237540E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.783580070E-01 -0.109147451E+00  0.246727868E+04  0.246727886E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.165977703E+00  0.400398212E-01 -0.248428635E+04  0.248428653E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.244335710E+00  0.691076300E-01  0.170076717E+02  0.684346053E+02  0.662870261E+02 0. 9.
               22        1    3    0    0    0 -0.200948601E+02  0.130475124E+02 -0.150636825E+02  0.283011574E+02  0.431794412E-05 0. 9.
               22        1    3    0    0    0  0.203391958E+02 -0.129784047E+02  0.320713543E+02  0.401334479E+02  0.511906399E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.530638878E+00 -0.113974379E+00  0.250151280E+04  0.250151304E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.240337056E-01  0.246074724E-01 -0.248306817E+04  0.248306835E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.554672584E+00  0.893669061E-01 -0.184446281E+02  0.354186121E+02  0.302317405E+02 0. 9.
               22        1    3    0    0    0  0.136358391E+01 -0.123645016E+02 -0.192423194E+02  0.229130338E+02  0.474751089E-05 0. 9.
               22        1    3    0    0    0 -0.808911329E+00  0.124538685E+02  0.797691243E+00  0.125055784E+02  0.340885029E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.131757421E-01  0.283001554E-02  0.249886336E+04  0.249886354E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.112364587E-01 -0.310734435E-01 -0.249398607E+04  0.249398625E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.193928345E-02  0.282434280E-01 -0.487729305E+01  0.271502154E+02  0.267085269E+02 0. 9.
               22        1    3    0    0    0  0.274075609E+01  0.122450072E+02 -0.712420623E+01  0.144293541E+02  0.263240727E-05 0. 9.
               22        1    3    0    0    0 -0.274269537E+01 -0.122167638E+02  0.224691318E+01  0.127208614E+02  0.245647800E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.247511370E-02  0.240526591E-02  0.249787215E+04  0.249787233E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.176109295E-01  0.341471907E-01 -0.249791630E+04  0.249791647E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.200860431E-01 -0.365524566E-01  0.441457602E-01  0.242111981E+02  0.242111219E+02 0. 9.
               22        1    3    0    0    0 -0.379373589E+01 -0.396143656E+01 -0.107727242E+02  0.120887137E+02  0.301431008E-05 0. 9.
               22        1    3    0    0    0  0.381382194E+01  0.392488410E+01  0.108168700E+02  0.121224844E+02  0.302489902E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0 -0.169951648E+00 -0.357287792E-01  0.247289652E+04  0.247289671E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.248835024E-01 -0.915396125E-02 -0.250288411E+04  0.250288428E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.194835150E+00  0.448827405E-01  0.299875825E+02  0.442190079E+02  0.324965472E+02 0. 9.
               22        1    3    0    0    0 -0.115152987E+02  0.806716915E+01  0.258625270E+02  0.294372489E+02  0.457987135E-05 0. 9.
               22        1    3    0    0    0  0.117101339E+02 -0.802228641E+01  0.412505552E+01  0.147817590E+02  0.313590680E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.217249989E+02    0.729740000E-02    0.150914239E+00
             2212        1    0    0    0    0  0.104299404E-01 -0.239223151E-01  0.248882379E+04  0.248882397E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.461611847E+00 -0.461711782E+00 -0.250475727E+04  0.250475753E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.472041788E+00  0.485634097E+00  0.159334803E+02  0.264184954E+02  0.210618718E+02 0. 9.
               22        1    3    0    0    0  0.348474026E+01 -0.946445366E+01  0.559238007E+01  0.115323030E+02  0.350275559E-05 0. 9.
