               93        3    0    0    0    0  0.127869323E-02  0.242954929E-01  0.147250382E+02  0.389318353E+02  0.360397067E+02 0. 9.
               22        1    3    0    0    0  0.573708842E+01  0.246864372E+01 -0.108981523E+02  0.125609756E+02  0.373944930E-05 0. 9.
               22        1    3    0    0    0 -0.573580973E+01 -0.244434822E+01  0.256231905E+02  0.263708597E+02  0.538160960E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.407036381E-02 -0.261034026E-01  0.249264786E+04  0.249264804E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.649973372E-02  0.250035956E-02 -0.250081514E+04  0.250081532E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.242936991E-02  0.236030430E-01  0.816728161E+01  0.265366473E+02  0.252485366E+02 0. 9.
               22        1    3    0    0    0  0.957671869E+00 -0.429240595E+01  0.165148429E+02  0.170904043E+02  0.376380442E-05 0. 9.
               22        1    3    0    0    0 -0.960101239E+00  0.431600900E+01 -0.834756127E+01  0.944624302E+01  0.280735662E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.522849887E-01  0.125664234E+00  0.247265435E+04  0.247265453E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.426453804E+00  0.105201939E+00 -0.249698951E+04  0.249698973E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.374168816E+00 -0.230866173E+00  0.243351636E+02  0.503557412E+02  0.440829580E+02 0. 9.
               22        1    3    0    0    0  0.732097531E+01  0.132974242E+02  0.301384306E+02  0.337452688E+02  0.511142411E-05 0. 9.
               22        1    3    0    0    0 -0.769514412E+01 -0.135282904E+02 -0.580326702E+01  0.166104724E+02  0.349996525E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.391988472E-01  0.492472360E-02  0.248399157E+04  0.248399175E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.218551421E-02  0.482258843E-01 -0.248406908E+04  0.248406926E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.413843614E-01 -0.531506079E-01  0.775086109E-01  0.519389942E+02  0.519388927E+02 0. 9.
               22        1    3    0    0    0 -0.649007958E+01 -0.233963706E+02 -0.925705503E+01  0.259846947E+02  0.329501032E-05 0. 9.
               22        1    3    0    0    0  0.644869522E+01  0.233432200E+02  0.933456365E+01  0.259542996E+02  0.335696407E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.156802971E-02 -0.337921673E-01  0.248515278E+04  0.248515296E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.152264750E-01  0.237881138E-01 -0.250557705E+04  0.250557723E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.167945047E-01  0.100040535E-01  0.204242729E+02  0.292698154E+02  0.209659436E+02 0. 9.
               22        1    3    0    0    0 -0.426520557E+01  0.378085249E+01 -0.206941076E+01  0.606376822E+01  0.285978092E-05 0. 9.
               22        1    3    0    0    0  0.428200008E+01 -0.377084844E+01  0.224936836E+02  0.232060472E+02  0.581412682E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.389529309E-02 -0.294736438E-01  0.249901109E+04  0.249901127E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.429739540E-02 -0.172482353E-02 -0.249851155E+04  0.249851173E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.402102308E-03  0.311984673E-01 -0.499540357E+00  0.224770031E+02  0.224714298E+02 0. 9.
               22        1    3    0    0    0  0.601745430E+01  0.460118733E+01  0.805914584E+01  0.110603125E+02  0.340216713E-05 0. 9.
               22        1    3    0    0    0 -0.601705219E+01 -0.456998886E+01 -0.855868620E+01  0.114166906E+02  0.344677741E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.630964643E-01 -0.153547509E-01  0.250475209E+04  0.250475227E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.323793608E-01 -0.160013578E-01 -0.248708057E+04  0.248708074E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.954758252E-01  0.313561087E-01 -0.176715235E+02  0.281669883E+02  0.219336815E+02 0. 9.
               22        1    3    0    0    0  0.399749633E+01 -0.261451092E+01 -0.215432596E+02  0.220664378E+02  0.475718258E-05 0. 9.
               22        1    3    0    0    0 -0.390202050E+01  0.264586703E+01  0.387173604E+01  0.610055049E+01  0.245249756E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.403301844E-01 -0.187278491E-01  0.245242657E+04  0.245242675E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.704276297E-02  0.429152962E-02 -0.250201317E+04  0.250201335E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.473729474E-01  0.144363195E-01  0.495865992E+02  0.655599010E+02  0.428866802E+02 0. 9.
               22        1    3    0    0    0 -0.940056601E+01 -0.176346617E+02  0.365922269E+02  0.416934408E+02  0.212580615E-05 0. 9.
               22        1    3    0    0    0  0.944793895E+01  0.176490980E+02  0.129943723E+02  0.238664602E+02  0.154512899E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.247660213E+00  0.855098721E-01  0.248723637E+04  0.248723656E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.466564309E-01  0.122757430E-01 -0.249092859E+04  0.249092877E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.201003782E+00 -0.977856151E-01  0.369222186E+01  0.418346641E+02  0.416708130E+02 0. 9.
               22        1    3    0    0    0  0.755757978E+01 -0.107566328E+02 -0.144557007E+02  0.195394331E+02  0.463998329E-05 0. 9.
               22        1    3    0    0    0 -0.735657599E+01  0.106588472E+02  0.181479226E+02  0.222952311E+02  0.494323423E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.544305546E-01 -0.123046562E+00  0.249091452E+04  0.249091470E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.162690176E-02 -0.155046914E-01 -0.250045434E+04  0.250045452E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.560574564E-01  0.138551253E+00  0.953982106E+01  0.286307823E+02  0.269942803E+02 0. 9.
               22        1    3    0    0    0  0.117705692E+02 -0.323759864E+01  0.108974982E+02  0.163641013E+02  0.365099736E-05 0. 9.
               22        1    3    0    0    0 -0.117145118E+02  0.337614990E+01 -0.135767715E+01  0.122666809E+02  0.315848382E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.351183708E-01 -0.247861323E-01  0.244721483E+04  0.244721501E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.488787218E-02  0.131836458E-03 -0.248821063E+04  0.248821080E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.302304986E-01  0.246542959E-01  0.409957975E+02  0.845741894E+02  0.739738912E+02 0. 9.
               22        1    3    0    0    0 -0.991006795E+01 -0.138063042E+02  0.580557335E+02  0.604920795E+02  0.650319180E-05 0. 9.
               22        1    3    0    0    0  0.987983745E+01  0.138309585E+02 -0.170599360E+02  0.240821099E+02  0.420117621E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.731839319E-03  0.144196592E-01  0.249799907E+04  0.249799925E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.186002161E+00  0.243605935E+00 -0.247471476E+04  0.247471496E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.185270322E+00 -0.258025594E+00 -0.232843121E+02  0.472857967E+02  0.411544224E+02 0. 9.
               22        1    3    0    0    0 -0.133640229E+02 -0.788780351E+01 -0.274195395E+02  0.315062803E+02  0.663086604E-05 0. 9.
               22        1    3    0    0    0  0.131787526E+02  0.762977792E+01  0.413522742E+01  0.157795164E+02  0.463845169E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.206760944E-01  0.678035042E-03  0.250609306E+04  0.250609323E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.465965448E+00 -0.823125640E-01 -0.248314951E+04  0.248314973E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.445289353E+00  0.816345290E-01 -0.229435534E+02  0.307570374E+02  0.204788613E+02 0. 9.
               22        1    3    0    0    0  0.183679104E+01  0.869618608E+01 -0.370004100E+01  0.962744811E+01  0.342441523E-05 0. 9.
               22        1    3    0    0    0 -0.139150169E+01 -0.861455155E+01 -0.192435124E+02  0.211295893E+02  0.541685392E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.181866073E-01  0.572063583E-01  0.249997730E+04  0.249997748E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.808919031E-02 -0.286774001E-02 -0.248878767E+04  0.248878784E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.100974170E-01 -0.543386183E-01 -0.111896329E+02  0.312346804E+02  0.291615212E+02 0. 9.
               22        1    3    0    0    0 -0.809072607E+00  0.450482721E+01  0.922666637E+01  0.102994873E+02  0.257296500E-05 0. 9.
               22        1    3    0    0    0  0.819170024E+00 -0.455916583E+01 -0.204162993E+02  0.209351931E+02  0.368735248E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.221536677E-03  0.546527721E-01  0.249359026E+04  0.249359044E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.511011146E+00  0.381365261E-01 -0.249647100E+04  0.249647123E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.511232683E+00 -0.927892982E-01  0.288074348E+01  0.299383301E+02  0.297948814E+02 0. 9.
               22        1    3    0    0    0  0.570221581E+00 -0.591853487E+01  0.151708512E+02  0.162944449E+02  0.812147461E-06 0. 9.
               22        1    3    0    0    0 -0.108145426E+01  0.582574557E+01 -0.122901078E+02  0.136438852E+02  0.883828558E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.840355683E-01 -0.830162488E-01  0.249813946E+04  0.249813964E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.707468154E-01  0.493550251E-01 -0.248385045E+04  0.248385063E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.154782384E+00  0.336612237E-01 -0.142890055E+02  0.380097296E+02  0.352212829E+02 0. 9.
               22        1    3    0    0    0  0.153565254E+02 -0.549023521E+01 -0.153946958E+00  0.163091770E+02  0.406711629E-05 0. 9.
               22        1    3    0    0    0 -0.155113078E+02  0.552389644E+01 -0.141350585E+02  0.217005526E+02  0.472044703E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.746715498E-02  0.108211511E-02  0.249767152E+04  0.249767170E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.281222398E-01 -0.914804257E-02 -0.247493106E+04  0.247493124E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.206550848E-01  0.806592746E-02 -0.227404669E+02  0.473970635E+02  0.415854819E+02 0. 9.
               22        1    3    0    0    0 -0.538741155E+01 -0.753078640E+01  0.984963416E+01  0.135185887E+02  0.316410290E-05 0. 9.
               22        1    3    0    0    0  0.536675646E+01  0.753885233E+01 -0.325901010E+02  0.338784748E+02  0.500679016E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.442776719E-01  0.218667543E-01  0.246459071E+04  0.246459089E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.126232429E-01 -0.640957224E-02 -0.249900689E+04  0.249900706E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.569009148E-01 -0.154571821E-01  0.344161749E+02  0.564020473E+02  0.446846100E+02 0. 9.
               22        1    3    0    0    0 -0.154075628E+02  0.161319452E+02  0.163709714E+02  0.276702250E+02  0.391761702E-05 0. 9.
               22        1    3    0    0    0  0.154644637E+02 -0.161474024E+02  0.180452036E+02  0.287318223E+02  0.406362070E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.786789146E-01  0.332943956E-01  0.249201165E+04  0.249201182E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.714118601E-01  0.120532608E+00 -0.249495493E+04  0.249495511E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.726705447E-02 -0.153827003E+00  0.294327980E+01  0.330330686E+02  0.329013223E+02 0. 9.
               22        1    3    0    0    0  0.456085120E+01  0.451724370E+01 -0.137130594E+02  0.151411642E+02  0.207677500E-05 0. 9.
               22        1    3    0    0    0 -0.456811825E+01 -0.467107070E+01  0.166563392E+02  0.178919044E+02  0.226340741E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.151486984E-01 -0.120826689E-01  0.250315503E+04  0.250315520E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.154071281E-01  0.849490249E-01 -0.249241285E+04  0.249241302E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.305558266E-01 -0.728663560E-01 -0.107421811E+02  0.244317725E+02  0.219433546E+02 0. 9.
               22        1    3    0    0    0 -0.458052116E+01  0.241665648E+01  0.539687072E+01  0.747981391E+01  0.346220392E-05 0. 9.
               22        1    3    0    0    0  0.454996533E+01 -0.248952284E+01 -0.161390518E+02  0.169519586E+02  0.524622463E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.187149192E+00 -0.817752828E-01  0.246224422E+04  0.246224441E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.213822672E-01  0.284097815E-01 -0.250206152E+04  0.250206170E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.165766925E+00  0.533655013E-01  0.398173001E+02  0.556938890E+02  0.389404874E+02 0. 9.
               22        1    3    0    0    0 -0.191241815E+02 -0.398242836E+01  0.190242608E+02  0.272674999E+02  0.326032503E-05 0. 9.
               22        1    3    0    0    0  0.189584145E+02  0.403579386E+01  0.207930393E+02  0.284263891E+02  0.326032503E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.131289832E-02 -0.142434694E-01  0.249742732E+04  0.249742749E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.507499801E-01 -0.216156794E+00 -0.248666842E+04  0.248666861E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.494370817E-01  0.230400264E+00 -0.107588961E+02  0.359038990E+02  0.342531837E+02 0. 9.
               22        1    3    0    0    0 -0.102718461E+02 -0.115824594E+02 -0.127968050E+02  0.200853779E+02  0.425495346E-05 0. 9.
               22        1    3    0    0    0  0.103212831E+02  0.118128596E+02  0.203790893E+01  0.158185211E+02  0.374324762E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.450861336E-01  0.268213020E-01  0.250221190E+04  0.250221208E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.823860493E-01  0.369953346E+00 -0.249513474E+04  0.249513494E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.127472183E+00 -0.396774648E+00 -0.707716720E+01  0.226529807E+02  0.215150542E+02 0. 9.
               22        1    3    0    0    0  0.284111831E+01 -0.428807266E+01  0.648942892E+01  0.828083378E+01  0.263813686E-05 0. 9.
               22        1    3    0    0    0 -0.271364612E+01  0.389129801E+01 -0.135665961E+02  0.143721469E+02  0.346873940E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.145196661E-01  0.696295143E-02  0.250496684E+04  0.250496701E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.458966541E+00 -0.333917037E+00 -0.248660244E+04  0.248660268E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.473486207E+00  0.326954085E+00 -0.183643983E+02  0.284303061E+02  0.216956239E+02 0. 9.
               22        1    3    0    0    0  0.805944521E+01 -0.684463665E+01 -0.127937339E+02  0.165976907E+02  0.152662378E-05 0. 9.
               22        1    3    0    0    0 -0.758595901E+01  0.717159074E+01 -0.557066438E+01  0.118326155E+02  0.122443668E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.157854817E-01 -0.512540366E-01  0.246958802E+04  0.246958820E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.219416789E+00  0.177758313E+00 -0.247030250E+04  0.247030270E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.235202270E+00 -0.126504277E+00  0.714486323E+00  0.801091038E+02  0.801054723E+02 0. 9.
               22        1    3    0    0    0 -0.229007169E+01 -0.207068058E+02 -0.338979284E+02  0.397880106E+02  0.676355155E-05 0. 9.
               22        1    3    0    0    0  0.205486942E+01  0.205803016E+02  0.346124147E+02  0.403210932E+02  0.686760879E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.100255496E+00  0.187232983E-01  0.250397409E+04  0.250397427E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.770176406E+00  0.828472242E+00 -0.249013180E+04  0.249013224E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.870431901E+00 -0.847195541E+00 -0.138422892E+02  0.258934949E+02  0.218492270E+02 0. 9.
               22        1    3    0    0    0 -0.474708876E+01 -0.291002333E+01  0.442096975E+01  0.710971596E+01  0.175505064E-05 0. 9.
               22        1    3    0    0    0  0.387665686E+01  0.206282779E+01 -0.182632589E+02  0.187837790E+02  0.288759744E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.674416496E-02 -0.477664692E-01  0.247856996E+04  0.247857014E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.890437590E-01 -0.667578622E-01 -0.250408353E+04  0.250408371E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.957879240E-01  0.114524331E+00  0.255135703E+02  0.373461478E+02  0.272721505E+02 0. 9.
               22        1    3    0    0    0 -0.837063963E+01 -0.654298951E+01  0.244669837E+02  0.266741749E+02  0.370317091E-05 0. 9.
               22        1    3    0    0    0  0.827485171E+01  0.665751384E+01  0.104658667E+01  0.106719729E+02  0.222382046E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.138928828E-01  0.298495423E-02  0.250247861E+04  0.250247879E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.492851711E-01 -0.180036648E-01 -0.247089308E+04  0.247089326E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.353922883E-01  0.150187106E-01 -0.315855287E+02  0.466279536E+02  0.343004221E+02 0. 9.
               22        1    3    0    0    0  0.143058137E+01 -0.898132970E+01  0.397154888E+01  0.992391287E+01  0.346630605E-05 0. 9.
               22        1    3    0    0    0 -0.139518908E+01  0.899634841E+01 -0.355570776E+02  0.367040407E+02  0.692716504E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.467672059E-02 -0.263314853E-01  0.249456718E+04  0.249456735E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.149969695E-03  0.628333765E-02 -0.250117057E+04  0.250117074E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.452675089E-02  0.200481477E-01  0.660339212E+01  0.242619042E+02  0.233459801E+02 0. 9.
               22        1    3    0    0    0 -0.990460886E+01 -0.330083376E+01  0.871541886E+01  0.135998274E+02  0.267358559E-05 0. 9.
               22        1    3    0    0    0  0.990913561E+01  0.332088190E+01 -0.211202674E+01  0.106620768E+02  0.237522827E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.122784727E-01 -0.849226396E-01  0.250207276E+04  0.250207294E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.179740071E+00  0.145632279E+00 -0.249042584E+04  0.249042602E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.167461598E+00 -0.607096390E-01 -0.116469233E+02  0.275010398E+02  0.249123391E+02 0. 9.
               22        1    3    0    0    0 -0.566383903E+00  0.686350343E+01  0.561623106E+01  0.888653596E+01  0.326713694E-05 0. 9.
               22        1    3    0    0    0  0.733845501E+00 -0.692421307E+01 -0.172631543E+02  0.186145038E+02  0.475715925E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.288968065E-01  0.893645057E-01  0.250272863E+04  0.250272881E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.832305407E-01 -0.688134651E-02 -0.248756073E+04  0.248756091E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.543337342E-01 -0.824831592E-01 -0.151679058E+02  0.297102803E+02  0.255465386E+02 0. 9.
               22        1    3    0    0    0  0.917368095E+01  0.471742364E+01  0.112860881E+01  0.103771030E+02  0.306254210E-05 0. 9.
               22        1    3    0    0    0 -0.922801468E+01 -0.479990680E+01 -0.162965146E+02  0.193331774E+02  0.426329487E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.900592434E-01  0.569600174E-02  0.250078777E+04  0.250078795E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.230906580E-01 -0.425741739E-01 -0.248320020E+04  0.248320037E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.669685854E-01  0.368781722E-01 -0.175875720E+02  0.360116805E+02  0.314247131E+02 0. 9.
               22        1    3    0    0    0  0.490468085E+01  0.109126746E+02  0.290596897E+01  0.123120680E+02  0.348215620E-05 0. 9.
               22        1    3    0    0    0 -0.483771226E+01 -0.108757965E+02 -0.204935410E+02  0.236996125E+02  0.488539973E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.280198103E-01  0.104831296E+00  0.248713810E+04  0.248713828E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.757917650E-01 -0.623210200E-01 -0.245580576E+04  0.245580594E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.103811575E+00 -0.425102764E-01 -0.313323391E+02  0.770557808E+02  0.703979069E+02 0. 9.
               22        1    3    0    0    0  0.101349983E+02 -0.223134797E+02 -0.433772219E+02  0.498216112E+02  0.693466166E-05 0. 9.
               22        1    3    0    0    0 -0.100311868E+02  0.222709695E+02  0.120448828E+02  0.272341695E+02  0.515778247E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.136899707E-01  0.442190392E-02  0.250407491E+04  0.250407509E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.602440127E-03 -0.102226790E-01 -0.249174546E+04  0.249174564E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.142924108E-01  0.580077507E-02 -0.123294523E+02  0.241792728E+02  0.207995577E+02 0. 9.
               22        1    3    0    0    0 -0.115327777E+01  0.468741328E+01  0.454516797E+01  0.663026732E+01  0.181958982E-05 0. 9.
               22        1    3    0    0    0  0.113898536E+01 -0.468161250E+01 -0.168746203E+02  0.175490055E+02  0.298421564E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.130311371E-03 -0.497220912E-02  0.250420428E+04  0.250420446E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.178271037E+00 -0.672053776E-02 -0.248739771E+04  0.248739789E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.178401349E+00  0.116927469E-01 -0.168065762E+02  0.283976510E+02  0.228895962E+02 0. 9.
               22        1    3    0    0    0 -0.312009809E+01  0.495399558E+01  0.381571759E+01  0.698833206E+01  0.318815210E-05 0. 9.
               22        1    3    0    0    0  0.294169674E+01 -0.494230283E+01 -0.206222938E+02  0.214093190E+02  0.569372570E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0 -0.126465317E+00  0.716550097E-01  0.248202161E+04  0.248202179E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.473869506E-02  0.198717030E-02 -0.250299646E+04  0.250299664E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.121726622E+00 -0.736421800E-01  0.209748585E+02  0.349815719E+02  0.279954540E+02 0. 9.
               22        1    3    0    0    0  0.114144533E+02 -0.226890954E+01  0.685796458E+00  0.116579591E+02  0.127280691E-05 0. 9.
               22        1    3    0    0    0 -0.112927267E+02  0.219526736E+01  0.202890620E+02  0.233236128E+02  0.187352105E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.142329080E-03 -0.779255643E-02  0.250321209E+04  0.250321226E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.203456565E+00 -0.216687940E-01 -0.248167446E+04  0.248167465E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.203314236E+00  0.294613504E-01 -0.215376230E+02  0.351130908E+02  0.277311691E+02 0. 9.
               22        1    3    0    0    0  0.129657571E+01 -0.114155628E+02 -0.944249839E+00  0.115276967E+02  0.203546807E-05 0. 9.
               22        1    3    0    0    0 -0.109326147E+01  0.114450242E+02 -0.205933732E+02  0.235853942E+02  0.300449686E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.201930993E+02    0.729740000E-02    0.153110965E+00
             2212        1    0    0    0    0  0.307796798E-03  0.350819268E-01  0.249329664E+04  0.249329682E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.427855665E+00  0.235431377E+00 -0.247760800E+04  0.247760823E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.427547868E+00 -0.270513304E+00 -0.156886384E+02  0.490949499E+02  0.465180047E+02 0. 9.
               22        1    3    0    0    0  0.415327337E+01  0.645290301E+01 -0.310143318E+02  0.319496230E+02  0.445920828E-05 0. 9.
