               22        1    3    0    0    0 -0.120459771E+02  0.618327227E+01 -0.771261731E+00  0.135621999E+02  0.161703348E-05 0. 9.
               22        1    3    0    0    0  0.118549830E+02 -0.612268534E+01 -0.200562801E+01  0.134926069E+02  0.163451543E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.789356211E-01  0.106608420E-01  0.250488722E+04  0.250488739E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.163350779E-01  0.119060393E-01 -0.248677801E+04  0.248677819E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.626005432E-01 -0.225668813E-01 -0.181092083E+02  0.283344214E+02  0.217920073E+02 0. 9.
               22        1    3    0    0    0  0.974235492E+01  0.335922804E-01 -0.152935385E+02  0.181330342E+02  0.415867890E-05 0. 9.
               22        1    3    0    0    0 -0.980495547E+01 -0.561591616E-01 -0.281566977E+01  0.102013872E+02  0.302988649E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.309099837E-01 -0.208944985E-02  0.246170973E+04  0.246170991E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.606219930E-01 -0.125254703E-01 -0.249522512E+04  0.249522530E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.915319767E-01  0.146149202E-01  0.335153967E+02  0.630647910E+02  0.534216946E+02 0. 9.
               22        1    3    0    0    0  0.359843950E+01 -0.824578344E+01 -0.129346280E+02  0.157558343E+02  0.742071843E-06 0. 9.
               22        1    3    0    0    0 -0.350690752E+01  0.826039836E+01  0.464500248E+02  0.473089567E+02  0.128668744E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.175960593E+00  0.101094504E+00  0.248574892E+04  0.248574910E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.140829574E-01 -0.623094855E-03 -0.249226548E+04  0.249226566E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.190043550E+00 -0.100471409E+00  0.651656559E+01  0.419852338E+02  0.414758727E+02 0. 9.
               22        1    3    0    0    0 -0.100394538E+02 -0.728394333E+00  0.216742923E+02  0.238976178E+02  0.564830672E-05 0. 9.
               22        1    3    0    0    0  0.984941027E+01  0.627922924E+00 -0.151577267E+02  0.180876159E+02  0.493244192E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.942733501E-02 -0.492306013E-03  0.250230292E+04  0.250230309E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.448883804E-01  0.314332494E-02 -0.245544008E+04  0.245544026E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.543157154E-01 -0.265101893E-02 -0.468628322E+02  0.622566429E+02  0.409848945E+02 0. 9.
               22        1    3    0    0    0 -0.109443994E+02  0.109080604E+02 -0.296920501E+01  0.157347335E+02  0.524520874E-05 0. 9.
               22        1    3    0    0    0  0.108900837E+02 -0.109107114E+02 -0.438936272E+02  0.465219094E+02  0.971537426E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.382038338E-01 -0.146996470E-01  0.249672446E+04  0.249672464E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.830028618E-03  0.692372111E-01 -0.250008899E+04  0.250008917E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.390338624E-01 -0.545375641E-01  0.336453388E+01  0.231861929E+02  0.229406834E+02 0. 9.
               22        1    3    0    0    0  0.274907099E+01 -0.893172129E+01  0.845317437E+01  0.126011584E+02  0.377173087E-05 0. 9.
               22        1    3    0    0    0 -0.271003713E+01  0.887718373E+01 -0.508864049E+01  0.105850344E+02  0.344690625E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.131615776E-01  0.121133930E-01  0.249908485E+04  0.249908503E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.137241538E-01  0.143085220E-01 -0.249105332E+04  0.249105350E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.562576231E-03 -0.264219151E-01 -0.803153307E+01  0.298614775E+02  0.287611129E+02 0. 9.
               22        1    3    0    0    0 -0.319551979E+01  0.130528540E-01  0.105416083E+02  0.110153086E+02  0.441315946E-05 0. 9.
               22        1    3    0    0    0  0.319608237E+01 -0.394747691E-01 -0.185731414E+02  0.188461689E+02  0.578687127E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.121244659E-01 -0.521691718E-01  0.250334843E+04  0.250334861E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.595676353E+00 -0.537375372E+00 -0.249319858E+04  0.249319888E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.583551887E+00  0.589544543E+00 -0.101498525E+02  0.234525093E+02  0.211261116E+02 0. 9.
               22        1    3    0    0    0 -0.204380110E+01 -0.374384348E+01  0.552437949E+01  0.697941657E+01  0.333200094E-06 0. 9.
               22        1    3    0    0    0  0.262735299E+01  0.433338802E+01 -0.156742320E+02  0.164730928E+02  0.602714670E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.262954100E-02 -0.138254631E-01  0.248153738E+04  0.248153755E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.258009380E-01 -0.409174678E-01 -0.249214757E+04  0.249214774E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.231713970E-01  0.547429309E-01  0.106101882E+02  0.463147030E+02  0.450829467E+02 0. 9.
               22        1    3    0    0    0 -0.144713644E+01  0.162465523E+02 -0.107024483E+02  0.195086408E+02  0.420497990E-05 0. 9.
               22        1    3    0    0    0  0.147030784E+01 -0.161918094E+02  0.213126365E+02  0.268060622E+02  0.496161680E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.186956586E+00  0.390649524E-01  0.247246291E+04  0.247246310E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.763344462E-02 -0.136111706E-01 -0.249954821E+04  0.249954839E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.179323141E+00 -0.254537819E-01  0.270853006E+02  0.479885149E+02  0.396137760E+02 0. 9.
               22        1    3    0    0    0 -0.154659293E+02 -0.364129562E+01  0.276841672E+02  0.319196979E+02  0.643288496E-05 0. 9.
               22        1    3    0    0    0  0.156452525E+02  0.361584183E+01 -0.598866550E+00  0.160688170E+02  0.446995098E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.352052383E-01  0.115441202E+00  0.249911010E+04  0.249911027E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.101882596E-01  0.196065606E-01 -0.249779151E+04  0.249779169E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.250169787E-01 -0.135047763E+00 -0.131858499E+01  0.230980389E+02  0.230599625E+02 0. 9.
               22        1    3    0    0    0 -0.238253841E+01 -0.308856057E+01 -0.115442651E+02  0.121854730E+02  0.278264972E-05 0. 9.
               22        1    3    0    0    0  0.240755539E+01  0.295351281E+01  0.102256801E+02  0.109125659E+02  0.261972416E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.941734841E-02  0.142681693E-01  0.250117517E+04  0.250117534E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.362192940E+00 -0.450886794E+00 -0.248627159E+04  0.248627183E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.352775592E+00  0.436618625E+00 -0.149035770E+02  0.325528255E+02  0.289353548E+02 0. 9.
               22        1    3    0    0    0 -0.767569400E+01  0.277956603E+01 -0.211345536E+02  0.226563815E+02  0.596046448E-06 0. 9.
               22        1    3    0    0    0  0.732291841E+01 -0.234294740E+01  0.623097656E+01  0.989644408E+01  0.395372485E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.227920001E-01 -0.431461825E-01  0.248785954E+04  0.248785972E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.903206653E-02  0.179204902E-01 -0.250290654E+04  0.250290672E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.318240666E-01  0.252256923E-01  0.150470057E+02  0.292335648E+02  0.250636646E+02 0. 9.
               22        1    3    0    0    0 -0.484712912E+01 -0.852746520E+01  0.166147244E+02  0.192940766E+02  0.524182102E-05 0. 9.
               22        1    3    0    0    0  0.481530505E+01  0.855269089E+01 -0.156771879E+01  0.993948824E+01  0.370029168E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.162198690E+00 -0.567016665E+00  0.248219852E+04  0.248219877E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.315526029E-01 -0.271098281E-01 -0.250584087E+04  0.250584104E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.130646088E+00  0.594126493E+00  0.236423456E+02  0.319601874E+02  0.214970468E+02 0. 9.
               22        1    3    0    0    0  0.506770275E+01  0.672129311E+01  0.169293347E+01  0.858623410E+01  0.286536583E-05 0. 9.
               22        1    3    0    0    0 -0.519834884E+01 -0.612716662E+01  0.219494121E+02  0.233739533E+02  0.504179198E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.801147307E-01  0.458520209E-01  0.250073760E+04  0.250073778E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.319191792E-01  0.694909303E-01 -0.246250342E+04  0.246250360E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.481955515E-01 -0.115342951E+00 -0.382341826E+02  0.567586162E+02  0.419484466E+02 0. 9.
               22        1    3    0    0    0 -0.164783323E+02  0.827045396E+01 -0.566858254E+01  0.192890817E+02  0.373944930E-05 0. 9.
               22        1    3    0    0    0  0.165265279E+02 -0.838579691E+01 -0.325656000E+02  0.374695345E+02  0.538952568E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.465324208E-02 -0.134362365E-02  0.249989902E+04  0.249989920E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.596288392E-01  0.174653454E-01 -0.249329553E+04  0.249329570E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.549755971E-01 -0.161217217E-01 -0.660349627E+01  0.268050952E+02  0.259789084E+02 0. 9.
               22        1    3    0    0    0  0.233472074E+01 -0.782215426E+01  0.713393216E+01  0.108411257E+02  0.314467463E-05 0. 9.
               22        1    3    0    0    0 -0.227974515E+01  0.780603254E+01 -0.137374284E+02  0.159639695E+02  0.381551209E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.108590666E-01  0.437494480E-01  0.247302171E+04  0.247302189E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.909481324E-01  0.880639749E-01 -0.250284971E+04  0.250284989E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.800890659E-01 -0.131813423E+00  0.298279982E+02  0.441282265E+02  0.325202569E+02 0. 9.
               22        1    3    0    0    0 -0.102582393E+02 -0.113124159E+02  0.225909233E+02  0.272681507E+02  0.525062455E-05 0. 9.
               22        1    3    0    0    0  0.103383283E+02  0.111806025E+02  0.723707493E+01  0.168600759E+02  0.402320314E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.665684834E-01 -0.302752227E-01  0.249582461E+04  0.249582478E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.854389191E-02  0.436769316E-01 -0.250087513E+04  0.250087530E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.580245915E-01 -0.134017089E-01  0.505051956E+01  0.232999119E+02  0.227458700E+02 0. 9.
               22        1    3    0    0    0  0.393429176E+01  0.349125205E+01 -0.781119503E+01  0.941712590E+01  0.216349261E-05 0. 9.
               22        1    3    0    0    0 -0.387626717E+01 -0.350465376E+01  0.128617146E+02  0.138827860E+02  0.261718016E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.217769349E-01 -0.201772528E-01  0.247438705E+04  0.247438722E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.182900158E+00  0.709288551E+00 -0.249518037E+04  0.249518066E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.161123223E+00 -0.689111298E+00  0.207933288E+02  0.504321171E+02  0.459405603E+02 0. 9.
               22        1    3    0    0    0 -0.804672340E+01 -0.138955242E+02 -0.782498218E+01  0.178624102E+02  0.353430917E-05 0. 9.
               22        1    3    0    0    0  0.820784662E+01  0.132064129E+02  0.286183110E+02  0.325697070E+02  0.479956201E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.104123303E+00  0.103170400E+00  0.249669134E+04  0.249669152E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.258820340E-01  0.163197879E-01 -0.248550702E+04  0.248550720E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.782412693E-01 -0.119490188E+00 -0.111843191E+02  0.378012814E+02  0.361085514E+02 0. 9.
               22        1    3    0    0    0  0.740681861E+01  0.157974544E+02 -0.102887971E+02  0.202553665E+02  0.327662948E-05 0. 9.
               22        1    3    0    0    0 -0.732857734E+01 -0.159169446E+02 -0.895522059E+00  0.175459149E+02  0.303808330E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.177116558E-01 -0.201648324E-01  0.247852126E+04  0.247852144E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.655252159E-02 -0.216301710E+00 -0.250532263E+04  0.250532281E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.111591342E-01  0.236466542E+00  0.268013668E+02  0.361557492E+02  0.242666210E+02 0. 9.
               22        1    3    0    0    0 -0.399890327E+01 -0.837447971E+01  0.247571822E+02  0.264393874E+02  0.261242473E-05 0. 9.
               22        1    3    0    0    0  0.401006241E+01  0.861094625E+01  0.204418469E+01  0.971636181E+01  0.151728655E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.228109084E+00  0.392525208E+00  0.249942989E+04  0.249943010E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.188599035E-01 -0.260524326E-01 -0.249435409E+04  0.249435426E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.246968987E+00 -0.366472775E+00 -0.507580070E+01  0.262156333E+02  0.257157614E+02 0. 9.
               22        1    3    0    0    0 -0.106827617E+02  0.469837719E+01  0.303846482E+01  0.120593704E+02  0.131670964E-05 0. 9.
               22        1    3    0    0    0  0.104357927E+02 -0.506484997E+01 -0.811426552E+01  0.141562629E+02  0.145513482E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.930842624E-02  0.615754578E-03  0.248671046E+04  0.248671064E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.571455081E+00 -0.113743224E-01 -0.247803682E+04  0.247803706E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.562146655E+00  0.107585678E-01 -0.867364409E+01  0.552523040E+02  0.545643553E+02 0. 9.
               22        1    3    0    0    0  0.366862412E+01 -0.269330962E+02 -0.163189987E+01  0.272307467E+02  0.219689816E-05 0. 9.
               22        1    3    0    0    0 -0.310647747E+01  0.269438547E+02 -0.704174422E+01  0.280215573E+02  0.224726111E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.337761872E-02 -0.866111317E-02  0.250003845E+04  0.250003862E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.242726187E-01 -0.177370336E-01 -0.248786658E+04  0.248786675E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.208950000E-01  0.263981467E-01 -0.121718700E+02  0.320946248E+02  0.296969593E+02 0. 9.
               22        1    3    0    0    0 -0.380462467E+01 -0.198954227E+01 -0.214491428E+02  0.218746240E+02  0.433641713E-05 0. 9.
               22        1    3    0    0    0  0.378372967E+01  0.201594042E+01  0.927727281E+01  0.102200008E+02  0.297784710E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.331733961E+00 -0.701986598E-01  0.247901686E+04  0.247901706E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.105695601E-01 -0.221438833E-01 -0.250548054E+04  0.250548072E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.342303521E+00  0.923425431E-01  0.264636876E+02  0.355022222E+02  0.236633751E+02 0. 9.
               22        1    3    0    0    0  0.200413573E+01 -0.105557368E+02  0.205993013E+02  0.232329799E+02  0.385280754E-05 0. 9.
               22        1    3    0    0    0 -0.166183221E+01  0.106480794E+02  0.586438633E+01  0.122692423E+02  0.267416689E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.194108745E-02  0.424486821E-02  0.250347317E+04  0.250347335E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.149283505E-01 -0.260434402E-03 -0.249355849E+04  0.249355867E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.129872631E-01 -0.398443381E-02 -0.991468047E+01  0.229679849E+02  0.207178004E+02 0. 9.
               22        1    3    0    0    0 -0.938355691E+01 -0.276245334E+01 -0.119306467E+01  0.985422204E+01  0.429815206E-06 0. 9.
               22        1    3    0    0    0  0.939654418E+01  0.275846891E+01 -0.872161580E+01  0.131137628E+02  0.376972873E-06 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.126049089E-01  0.517691492E-01  0.248956326E+04  0.248956344E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.313826857E-01 -0.823035467E-01 -0.249689376E+04  0.249689394E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.439875947E-01  0.305343975E-01  0.733049888E+01  0.335426213E+02  0.327317638E+02 0. 9.
               22        1    3    0    0    0  0.114426321E+02 -0.107331827E+02 -0.102264455E+01  0.157219859E+02  0.446358805E-05 0. 9.
               22        1    3    0    0    0 -0.114866197E+02  0.107637171E+02  0.835314343E+01  0.178206353E+02  0.478027765E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.243754585E-01 -0.110416894E-02  0.250282889E+04  0.250282906E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.737339716E+00 -0.166476392E+00 -0.248747118E+04  0.248747147E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.761715175E+00  0.167580561E+00 -0.153577098E+02  0.296994716E+02  0.254084842E+02 0. 9.
               22        1    3    0    0    0 -0.105139593E+02 -0.574231973E+01 -0.397485780E+01  0.126220866E+02  0.211911068E-05 0. 9.
               22        1    3    0    0    0  0.112756745E+02  0.590990029E+01 -0.113828520E+02  0.170773850E+02  0.251754666E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.135763903E-01 -0.422283578E-01  0.247754202E+04  0.247754220E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.567846336E-01  0.628112943E-01 -0.243091785E+04  0.243091803E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.703610239E-01 -0.205829365E-01 -0.466241740E+02  0.111539770E+03  0.101327692E+03 0. 9.
               22        1    3    0    0    0  0.318570209E+02 -0.160518242E+02  0.162694228E+02  0.392074605E+02  0.490933902E-05 0. 9.
               22        1    3    0    0    0 -0.319273819E+02  0.160312413E+02 -0.628935968E+02  0.723323090E+02  0.665866854E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.169191172E+00 -0.176986787E+00  0.248641061E+04  0.248641080E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.116911697E-02 -0.503691760E-02 -0.250254780E+04  0.250254798E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.170360289E+00  0.182023704E+00  0.161371907E+02  0.310412261E+02  0.265157809E+02 0. 9.
               22        1    3    0    0    0  0.134853751E+01 -0.111414014E+02  0.161380110E+02  0.196566726E+02  0.227133977E-05 0. 9.
               22        1    3    0    0    0 -0.117817722E+01  0.113234251E+02 -0.820213941E-03  0.113845535E+02  0.173756741E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.477991983E-02  0.555494640E-02  0.250439588E+04  0.250439606E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.528832326E-01  0.336011753E-01 -0.249042792E+04  0.249042809E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.481033128E-01 -0.391561217E-01 -0.139679659E+02  0.251758483E+02  0.209455346E+02 0. 9.
               22        1    3    0    0    0  0.422374617E+01  0.436884146E+01 -0.172392512E+02  0.182789111E+02  0.214079440E-05 0. 9.
               22        1    3    0    0    0 -0.417564286E+01 -0.440799758E+01  0.327128528E+01  0.689693724E+01  0.127837721E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.362329782E-01  0.138029126E-01  0.249188736E+04  0.249188754E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.359130612E+00 -0.967985524E-01 -0.249325948E+04  0.249325969E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.322897634E+00  0.829956397E-01  0.137212179E+01  0.348527719E+02  0.348241560E+02 0. 9.
               22        1    3    0    0    0  0.334026771E+01  0.606199465E+01  0.167261725E+02  0.181016578E+02  0.207077894E-05 0. 9.
               22        1    3    0    0    0 -0.301737007E+01 -0.597899901E+01 -0.153540507E+02  0.167511141E+02  0.198582783E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.355065113E-02 -0.307839614E-02  0.250059463E+04  0.250059481E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.477378600E-02  0.731041533E-02 -0.248382094E+04  0.248382111E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.832443712E-02 -0.423201919E-02 -0.167736969E+02  0.355840759E+02  0.313826300E+02 0. 9.
               22        1    3    0    0    0 -0.282496786E+01  0.154260429E+02 -0.887344416E+01  0.180189138E+02  0.292488197E-05 0. 9.
               22        1    3    0    0    0  0.283329230E+01 -0.154302749E+02 -0.790025273E+01  0.175651622E+02  0.293911948E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.203329662E+00  0.814676588E-01  0.250414758E+04  0.250414777E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.520310952E-02  0.116920627E-01 -0.247958058E+04  0.247958076E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.198126553E+00 -0.931597215E-01 -0.245669982E+02  0.362714719E+02  0.266839716E+02 0. 9.
               22        1    3    0    0    0  0.480497828E+01  0.311353561E+01  0.411149036E+01  0.704884908E+01  0.307469854E-05 0. 9.
               22        1    3    0    0    0 -0.460685173E+01 -0.320669533E+01 -0.286784886E+02  0.292226229E+02  0.643371332E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.127181978E+00  0.622666845E-01  0.249145003E+04  0.249145021E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.301014080E-01  0.262142307E-01 -0.250335705E+04  0.250335722E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.970805704E-01 -0.884809152E-01  0.119070196E+02  0.251925696E+02  0.222007025E+02 0. 9.
               22        1    3    0    0    0 -0.434265969E+01 -0.280851860E+01 -0.521439620E+01  0.734414036E+01  0.225554561E-05 0. 9.
               22        1    3    0    0    0  0.424557912E+01  0.272003769E+01  0.171214158E+02  0.178484292E+02  0.353028605E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.107469873E+00 -0.128683070E+00  0.250520110E+04  0.250520128E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.241703132E-01  0.414732984E-01 -0.247884466E+04  0.247884484E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.131640186E+00  0.872097716E-01 -0.263564393E+02  0.359538872E+02  0.244539399E+02 0. 9.
               22        1    3    0    0    0 -0.548683695E+01  0.923796607E+01 -0.217706768E+02  0.242777216E+02  0.257957995E-05 0. 9.
               22        1    3    0    0    0  0.561847714E+01 -0.915075630E+01 -0.458576251E+01  0.116761656E+02  0.174795130E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0  0.383853269E-03 -0.432546167E-01  0.247792219E+04  0.247792236E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0  0.160914582E-01 -0.423154093E-01 -0.250169538E+04  0.250169556E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0 -0.164753115E-01  0.855700261E-01  0.237731953E+02  0.403820781E+02  0.326426075E+02 0. 9.
               22        1    3    0    0    0 -0.159448742E+02 -0.212227755E+01  0.845083340E+01  0.181702961E+02  0.252318507E-05 0. 9.
               22        1    3    0    0    0  0.159283989E+02  0.220784758E+01  0.153223619E+02  0.222117819E+02  0.289558358E-05 0. 9.
 </event>
 <event>
 5    0   1.    0.205191470E+02    0.729740000E-02    0.152623140E+00
             2212        1    0    0    0    0 -0.253587382E-01  0.124653247E-01  0.249909522E+04  0.249909540E+04  0.938272046E+00 0. 9.
             2212        1    0    0    0    0 -0.244290401E-01  0.280124327E-01 -0.249745514E+04  0.249745532E+04  0.938272046E+00 0. 9.
               93        3    0    0    0    0  0.497877783E-01 -0.404777574E-01 -0.164008072E+01  0.234492862E+02  0.233917730E+02 0. 9.
               22        1    3    0    0    0  0.691698081E+01 -0.263990844E+01 -0.992280513E+01  0.123804605E+02  0.440348853E-05 0. 9.
               22        1    3    0    0    0 -0.686719303E+01  0.259943068E+01  0.828272441E+01  0.110688258E+02  0.417998156E-05 0. 9.
 </event>
